"","Date","D_RC_C","Trial","Deaths","Deaths_PD","Deaths_RC","Country","Split"
"1",2020-03-23,-0.0251706362573188,1,6077,601,0.109751643535427,"Italy",7
"2",2020-03-24,0.0100773046475877,1,6806,729,0.119828948183015,"Italy",7
"3",2020-03-25,-0.0890466234230102,1,7016,210,0.0307823247600049,"Italy",7
"4",2020-03-26,-0.0312961068251211,1,7016,0,0,"Italy",7
"5",2020-03-27,-0.0652404697937734,1,7016,0,0,"Italy",7
"6",2020-03-28,-0.0819225935839536,1,7016,0,0,"Italy",7
"7",2020-03-29,-0.0238588139417404,1,7016,0,0,"Italy",7
"8",2020-03-23,-0.0251706362573188,2,6077,601,0.109751643535427,"Italy",7
"9",2020-03-24,-0.0962533566915555,2,6160,83,0.0134982868438718,"Italy",7
"10",2020-03-25,-0.0710596750700613,2,6160,0,0,"Italy",7
"11",2020-03-26,-0.000695228395697363,2,6160,0,0,"Italy",7
"12",2020-03-27,-0.0460026570113762,2,6160,0,0,"Italy",7
"13",2020-03-28,0.0231326644108959,2,6303,143,0.0231326644108959,"Italy",7
"14",2020-03-29,-0.0990335713094395,2,6303,0,0,"Italy",7
"15",2020-03-23,-0.0251706362573188,3,6077,601,0.109751643535427,"Italy",7
"16",2020-03-24,-0.0192328041508925,3,6628,551,0.0905188393845348,"Italy",7
"17",2020-03-25,0.0178635861902212,3,7347,719,0.108382425574756,"Italy",7
"18",2020-03-26,0.00962788013640431,3,8215,868,0.11801030571116,"Italy",7
"19",2020-03-27,-0.052185282540971,3,8756,541,0.0658250231701893,"Italy",7
"20",2020-03-28,-0.0576200174447141,3,8828,72,0.00820500572547529,"Italy",7
"21",2020-03-29,-0.0056876341086984,3,8851,23,0.00251737161677689,"Italy",7
"22",2020-03-23,-0.0251706362573188,4,6077,601,0.109751643535427,"Italy",7
"23",2020-03-24,-0.0509487710092421,4,6435,358,0.0588028725261852,"Italy",7
"24",2020-03-25,-0.0289007829362589,4,6628,193,0.0299020895899263,"Italy",7
"25",2020-03-26,-0.0755564255251253,4,6628,0,0,"Italy",7
"26",2020-03-27,-0.012926286421583,4,6628,0,0,"Italy",7
"27",2020-03-28,-0.0344395186216357,4,6628,0,0,"Italy",7
"28",2020-03-29,-0.0233741609178963,4,6628,0,0,"Italy",7
"29",2020-03-23,-0.0251706362573188,5,6077,601,0.109751643535427,"Italy",7
"30",2020-03-24,-0.0592926539713636,5,6384,307,0.0504589895640637,"Italy",7
"31",2020-03-25,0.0552683248215152,5,7059,675,0.105727314385579,"Italy",7
"32",2020-03-26,-0.0735960924757018,5,7286,227,0.0321312219098771,"Italy",7
"33",2020-03-27,-0.0154863621967883,5,7408,122,0.0166448597130888,"Italy",7
"34",2020-03-28,-0.0501033598935103,5,7408,0,0,"Italy",7
"35",2020-03-29,0.0292011199162229,5,7625,217,0.0292011199162229,"Italy",7
"36",2020-03-23,-0.0251706362573188,6,6077,601,0.109751643535427,"Italy",7
"37",2020-03-24,0.0165324284290041,6,6845,768,0.126284071964431,"Italy",7
"38",2020-03-25,-0.0613224102605386,6,7290,445,0.0649616617038927,"Italy",7
"39",2020-03-26,0.00944822272241107,6,7833,543,0.0744098844263038,"Italy",7
"40",2020-03-27,0.0228157251870472,6,8595,762,0.097225609613351,"Italy",7
